Red,Green,Blue
188,202,215
188,202,215
188,202,215
187,201,214
187,200,216
187,200,216
187,200,216
187,200,216
185,199,212
185,199,212
185,199,212
184,198,211
184,198,211
183,197,210
183,197,210
183,197,210
182,196,209
181,195,208
181,195,208
181,195,208
181,195,208
181,195,208
181,195,208
180,194,207
68,62,64
86,78,76
91,82,77
96,86,77
95,81,70
94,80,69
109,94,87
97,82,79
102,87,90
108,95,102
114,103,111
99,88,96
98,87,91
92,82,81
102,91,87
99,90,85
104,94,93
85,76,77
97,89,87
96,88,86
100,92,90
101,93,91
100,95,92
99,93,93
106,102,103
124,122,125
134,132,137
143,142,148
158,158,168
157,159,171
151,155,167
164,164,172
168,160,157
230,220,211
245,236,227
164,157,149
159,154,148
158,155,150
144,140,137
144,140,137
154,148,148
153,147,147
145,139,139
172,167,164
255,253,249
244,239,233
253,249,240
253,249,240
250,246,237
250,246,237
250,246,237
250,246,237
250,245,239
250,245,239
250,245,239
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
250,245,241
248,245,240
248,245,240
248,244,241
248,245,240
247,243,240
247,244,239
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
246,242,239
246,242,239
246,242,239
246,242,239
247,242,238
246,243,238
243,243,241
242,244,241
245,241,238
245,241,238
243,242,238
241,243,240
239,241,240
255,252,247
232,219,203
177,156,135
201,179,158
168,147,128
172,160,146
207,199,188
123,113,101
119,107,95
116,106,96
107,97,87
134,126,115
133,125,114
106,96,84
103,91,77
188,172,157
183,166,148
191,174,154
181,165,142
201,184,164
162,147,126
163,150,131
185,172,156
214,202,190
170,158,146
151,139,127
149,137,125
142,130,118
137,127,115
132,122,110
125,115,103
120,110,98
124,114,104
128,120,109
121,113,102
111,105,93
113,107,95
255,250,238
243,240,225
178,176,163
248,246,231
223,220,205
136,130,116
255,252,239
255,254,239
158,146,130
179,166,149
157,142,121
171,156,133
169,153,130
121,105,82
175,158,138
168,152,129
125,109,84
175,163,141
154,145,130
182,175,159
187,179,158
172,164,141
183,172,152
181,173,150
193,186,158
185,180,151
109,103,77
182,178,151
148,144,115
49,45,16
151,145,119
176,170,146
165,157,138
166,157,142
202,192,183
243,234,225
224,220,208
255,253,238
233,234,218
174,177,158
127,131,106
146,149,118
143,145,108
106,106,68
118,118,84
111,110,82
89,88,70
219,219,207
255,255,250
172,173,168
147,146,142
247,247,245
203,204,206
84,88,91
91,97,97
132,138,138
134,136,135
116,116,116
76,74,77
83,81,84
118,116,119
101,99,102
101,102,104
174,179,182
230,237,243
198,208,217
217,229,241
192,206,217
170,182,196
212,221,236
204,213,228
204,211,227
201,209,222
202,210,221
202,212,221
201,212,216
204,214,216
203,208,212
205,208,213
209,208,216
206,203,214
222,210,210
232,208,182
220,190,152
225,195,159
245,216,182
228,201,171
214,190,164
207,189,165
166,151,132
145,133,119
136,129,119
137,134,129
129,129,127
120,124,125
110,115,118
101,106,110
175,184,189
204,217,225
189,203,214
190,204,215
190,204,213
189,203,212
191,205,214
187,201,212
188,201,217
187,200,219
186,199,216
186,200,211
186,199,208
186,198,212
186,198,212
186,198,210
186,198,210
185,199,212
185,199,212
185,198,214
184,198,211
184,198,211
183,197,210
183,197,208
183,197,208
182,196,207
181,195,206
181,195,206
181,195,208
181,195,208
181,195,208
181,194,210
180,193,209
95,84,82
83,72,68
75,64,58
84,71,65
87,74,66
77,64,56
77,64,58
89,78,74
90,79,77
95,85,84
99,89,90
93,84,85
101,92,93
95,87,85
105,97,95
99,91,89
100,92,90
101,93,91
102,92,91
97,87,86
93,83,81
97,87,85
95,85,83
83,73,71
87,77,76
96,86,85
99,89,90
98,89,92
118,109,114
117,110,117
137,130,138
152,143,146
121,108,102
253,240,231
224,215,208
148,143,137
142,141,137
143,143,141
146,144,145
124,120,121
130,124,124
153,143,144
149,139,138
191,181,180
250,240,239
178,170,167
246,242,239
255,254,249
248,244,235
250,243,233
251,244,236
251,244,236
251,244,238
252,244,241
252,244,241
252,244,242
251,243,241
251,243,241
251,243,241
251,243,241
251,243,240
251,243,240
251,243,240
249,244,240
248,244,241
248,244,241
248,244,243
248,244,241
248,244,243
248,244,241
248,244,243
248,244,243
246,242,241
246,242,241
246,242,241
246,242,241
246,242,241
246,242,241
246,242,241
246,242,239
246,241,235
244,241,236
240,242,239
238,242,241
242,241,239
244,240,237
241,242,234
240,241,233
242,238,235
255,253,246
230,214,191
158,140,116
185,169,153
152,138,125
173,160,143
196,183,164
178,162,146
184,168,152
184,168,152
196,180,164
197,181,165
190,174,158
195,179,163
186,169,153
189,172,156
194,177,159
190,173,153
170,153,133
205,188,168
156,141,120
174,162,140
193,180,164
213,200,192
167,154,148
140,127,118
147,135,123
136,124,112
136,124,110
128,116,102
122,110,96
121,111,101
131,121,111
132,124,113
122,116,102
136,133,118
223,220,205
220,218,203
215,214,193
169,168,137
165,162,127
171,168,133
224,219,187
244,237,209
157,147,120
191,179,153
144,130,101
161,148,114
214,199,166
180,167,135
165,151,125
142,129,112
174,161,144
205,194,172
155,147,126
148,141,125
190,183,164
193,187,151
172,164,128
138,126,104
149,136,119
143,128,105
114,99,78
156,139,129
123,109,98
215,204,184
88,81,53
124,118,92
199,193,171
147,141,127
143,136,130
255,253,250
255,251,245
118,115,100
113,112,92
167,168,150
199,200,182
172,174,153
143,143,117
165,165,129
165,163,125
154,151,120
121,119,96
87,85,72
125,125,115
254,255,245
253,255,242
232,230,218
255,255,246
121,121,119
93,95,94
101,106,100
164,171,163
141,144,135
100,101,95
74,72,77
73,68,75
109,104,111
115,113,116
85,87,84
167,173,171
217,226,231
204,214,224
200,210,222
209,219,231
169,179,189
209,219,229
201,211,221
202,212,222
202,212,224
198,208,220
201,211,221
198,208,217
202,211,218
200,207,213
204,209,215
203,207,216
200,202,214
218,212,212
239,222,194
234,209,169
229,204,164
227,201,164
225,201,167
207,184,153
176,156,132
166,151,132
145,135,123
135,131,122
128,127,123
126,127,129
126,130,133
115,120,124
102,107,111
164,171,177
209,222,230
182,196,205
198,212,221
188,203,210
189,204,207
182,197,200
195,208,217
181,192,210
186,195,226
195,205,232
187,200,206
187,199,199
192,202,214
190,200,212
188,197,202
190,201,205
188,200,214
185,197,213
189,200,218
176,188,204
186,200,213
186,200,211
182,199,207
180,197,205
180,197,204
180,197,204
182,196,205
181,195,206
182,194,208
182,194,210
181,192,210
181,192,210
81,68,62
92,79,73
93,80,74
95,82,76
96,83,77
96,83,77
77,66,62
65,54,50
73,63,61
77,67,65
75,67,65
72,64,62
80,72,70
92,84,82
127,121,121
128,122,122
119,111,109
110,102,100
103,93,92
98,88,87
98,87,85
103,92,90
105,94,90
102,91,87
101,87,86
102,88,87
101,87,87
96,81,84
104,92,96
92,80,84
93,80,87
96,81,84
91,76,69
232,218,209
218,209,202
147,142,138
135,135,133
136,138,137
148,148,150
147,145,148
146,137,140
157,147,148
160,146,146
169,157,157
120,108,108
111,103,101
169,165,164
255,254,251
249,245,236
251,244,234
251,244,234
251,244,236
251,244,238
250,242,239
250,242,239
250,242,240
250,242,240
250,242,240
250,242,240
250,242,239
250,242,239
250,243,237
250,242,239
248,243,239
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
247,243,240
246,242,239
246,242,239
246,242,239
246,242,239
246,242,239
246,242,239
246,242,239
247,242,238
248,241,235
244,241,234
238,243,239
238,242,241
242,241,239
244,240,237
241,243,232
240,242,231
251,246,242
252,242,232
217,199,175
211,194,168
217,205,191
142,132,122
180,165,146
209,193,170
214,198,175
221,205,182
204,186,166
202,184,162
211,193,173
207,189,169
205,187,167
202,183,166
192,173,156
201,182,165
193,176,158
173,156,138
195,180,161
162,147,128
178,165,146
185,172,156
204,191,183
162,149,143
142,130,118
145,134,116
130,119,99
139,128,110
136,124,112
122,112,102
122,112,102
101,93,80
129,124,105
112,110,89
169,169,143
200,200,172
90,92,68
96,96,68
136,134,95
145,144,100
90,87,46
122,117,79
129,123,89
99,90,59
136,125,93
156,143,109
160,148,108
179,167,125
179,166,131
173,162,134
195,184,166
236,224,208
176,168,145
164,157,131
168,161,143
148,142,118
150,145,103
144,137,93
184,173,145
209,194,173
204,188,162
178,162,139
136,116,107
162,144,134
139,127,103
227,218,187
204,197,168
255,255,232
147,144,129
229,225,216
255,253,250
255,255,246
206,203,188
102,101,83
135,136,118
134,135,117
177,176,156
167,167,141
130,127,94
152,149,114
171,167,138
133,128,106
95,91,79
140,140,130
127,129,118
157,159,146
182,179,164
172,168,156
113,112,107
115,117,112
134,140,130
190,196,182
117,121,107
95,96,88
94,92,95
63,57,67
89,82,90
122,117,123
93,95,92
157,163,161
171,182,186
189,199,209
219,227,240
202,210,223
154,163,172
210,219,228
197,207,216
204,214,223
197,207,219
208,218,230
201,211,223
199,209,219
202,211,220
199,208,215
202,209,217
201,208,216
200,204,215
216,215,213
242,227,198
218,196,155
227,204,163
230,206,168
212,188,154
210,187,156
198,178,153
170,155,136
154,144,132
145,141,132
134,134,132
122,126,127
122,126,129
116,121,125
103,108,112
158,165,171
209,222,230
186,200,209
192,206,215
186,200,209
190,205,212
192,205,213
187,200,209
203,215,231
191,200,229
190,197,225
183,194,200
193,205,205
189,198,207
189,198,207
190,198,201
198,207,212
189,199,209
182,194,208
178,190,204
184,196,212
190,203,219
179,193,206
179,196,206
178,195,203
179,196,203
179,196,203
181,196,203
180,194,203
181,193,207
181,193,209
182,190,209
182,190,209
93,78,73
93,78,73
80,67,61
85,72,66
86,72,69
94,80,77
84,73,69
86,75,71
79,69,67
83,73,71
78,68,67
76,66,65
77,69,67
101,93,91
156,147,148
153,144,145
155,146,147
157,148,149
160,150,149
155,145,144
137,127,125
119,109,107
112,101,99
113,102,100
109,98,96
104,93,91
102,90,90
98,86,88
104,92,96
101,89,93
105,92,99
110,95,98
63,48,41
207,193,182
207,198,189
150,145,139
141,141,139
139,141,140
139,139,141
143,141,144
146,137,140
153,143,144
161,147,147
125,113,113
69,57,57
46,38,36
96,90,90
246,243,238
250,246,235
249,245,233
249,245,233
248,244,233
248,244,235
247,242,236
247,242,236
246,241,237
248,243,239
248,243,239
248,243,239
248,243,237
248,243,237
248,244,235
248,243,237
248,243,237
246,243,236
246,243,238
246,243,238
246,243,238
246,243,238
246,243,238
246,243,238
246,243,238
245,242,237
245,242,237
245,242,237
245,242,237
245,242,237
245,242,237
245,242,237
246,241,235
248,241,233
245,240,234
238,243,239
238,242,241
244,240,239
245,240,236
242,242,232
241,241,231
246,241,237
252,242,232
212,194,170
250,233,207
225,213,199
140,130,120
195,180,161
198,182,159
192,176,153
212,196,171
196,180,157
185,169,144
195,177,155
188,170,148
188,170,148
204,186,166
185,167,147
197,178,161
190,173,155
177,160,144
187,171,155
157,141,125
172,159,143
186,172,159
213,200,191
163,151,137
142,134,111
151,145,113
139,134,96
143,138,108
134,125,118
125,117,115
138,131,121
136,133,114
134,133,105
129,131,94
159,163,113
137,141,91
143,145,106
164,166,129
106,104,65
157,153,115
187,181,145
197,191,159
183,176,147
184,175,146
255,255,225
207,197,162
150,142,96
137,129,83
191,182,143
183,174,145
177,166,148
201,190,172
190,181,152
165,159,125
140,134,108
134,129,99
178,173,131
171,164,118
186,177,138
173,160,125
176,163,129
199,185,158
149,132,114
141,126,105
132,122,87
209,201,162
255,255,223
211,206,176
159,154,132
181,176,157
224,218,202
255,252,237
199,195,183
140,138,125
152,153,139
154,155,137
144,143,123
102,102,76
90,86,57
94,91,60
138,133,104
129,125,100
144,141,124
122,120,108
130,129,124
127,126,121
134,130,118
137,134,119
128,125,116
101,102,94
152,155,144
156,162,148
113,117,103
117,118,110
97,95,96
50,45,51
109,104,110
130,128,133
90,91,93
198,204,204
224,235,239
173,183,192
219,228,237
192,199,209
167,176,185
214,223,230
205,214,221
205,214,223
193,203,213
201,211,221
203,211,222
200,208,219
203,210,220
201,208,216
204,209,215
204,208,217
200,204,213
216,215,211
233,217,191
223,201,162
225,201,163
220,194,159
208,184,150
204,181,150
192,172,147
180,165,146
158,149,134
149,145,136
135,136,131
119,123,122
119,123,126
119,124,128
107,112,118
155,162,170
209,219,229
189,201,213
191,204,213
187,199,213
189,200,220
196,204,225
196,205,220
186,196,208
198,207,224
188,195,211
197,205,216
186,195,202
189,197,200
199,207,210
214,218,227
169,176,184
172,181,186
203,214,218
186,199,207
186,198,210
183,196,212
180,193,210
188,201,218
174,187,203
180,194,205
180,194,203
180,195,202
179,194,201
180,193,202
180,192,204
181,190,207
181,190,207
86,71,66
81,66,61
68,55,49
81,68,62
79,65,62
79,65,62
66,55,51
75,64,60
78,67,65
82,72,70
79,69,68
82,72,71
76,66,65
102,94,92
150,141,142
129,120,121
118,109,110
125,116,117
137,127,128
150,140,139
162,152,151
165,155,153
164,154,152
166,155,153
143,132,130
138,126,126
141,129,131
133,121,123
123,111,115
119,107,111
113,100,107
108,94,94
106,92,83
231,217,206
207,198,189
142,137,131
138,138,136
142,144,143
129,129,131
129,127,130
138,129,132
146,136,137
167,155,157
171,157,157
213,201,201
172,164,162
190,184,184
255,254,249
248,244,233
248,245,230
248,244,232
247,243,231
247,243,232
246,242,233
246,242,233
246,242,233
247,242,236
247,243,234
247,242,236
247,243,234
247,243,234
247,243,232
247,243,234
247,243,234
245,242,233
245,242,233
245,242,235
245,242,233
245,242,235
245,242,233
245,242,235
245,242,233
244,241,234
244,241,232
244,241,234
244,241,232
244,241,234
244,241,232
244,241,234
245,241,232
248,241,233
245,240,234
237,242,238
237,242,238
244,240,237
245,240,236
241,241,231
240,240,230
243,238,234
253,243,233
214,196,172
255,240,214
206,194,180
139,129,119
203,188,169
184,168,145
166,150,125
200,184,159
198,182,157
181,165,140
190,172,148
199,181,157
198,180,158
197,179,157
180,162,142
192,175,155
188,171,153
183,167,151
196,180,165
150,134,121
166,152,139
203,189,176
218,206,192
163,152,134
138,131,103
145,141,104
131,131,81
121,119,78
111,108,93
135,133,121
122,122,96
101,103,66
131,136,96
127,134,83
150,156,92
136,142,78
128,132,82
133,134,94
112,108,70
103,97,63
192,185,157
212,204,181
236,228,205
198,191,165
209,203,169
132,127,87
180,176,131
150,145,103
94,88,52
190,181,152
229,219,192
215,206,177
157,148,117
111,102,69
132,125,96
190,185,153
196,191,153
112,108,63
124,118,70
197,189,142
206,196,160
171,160,128
154,143,115
131,120,90
195,188,144
209,202,158
239,234,196
137,131,99
193,188,159
204,198,174
185,180,161
228,225,210
194,190,179
116,114,101
141,142,124
163,165,141
145,146,115
155,156,124
114,110,81
110,106,79
105,99,75
111,105,83
137,132,113
138,134,122
130,129,127
142,141,137
170,166,154
161,158,141
126,124,109
160,162,148
164,168,154
78,82,68
127,130,119
115,116,110
99,98,96
62,58,59
119,114,118
119,117,122
97,98,102
174,179,183
219,230,234
177,188,194
180,189,196
165,172,180
183,192,199
198,207,214
204,213,220
201,210,219
205,215,224
200,210,219
203,211,222
200,209,218
203,210,220
201,208,216
204,208,217
204,209,215
200,205,211
216,215,211
234,218,192
230,206,170
230,204,169
223,197,164
210,185,154
197,173,145
184,164,140
185,170,151
160,151,136
145,141,130
131,132,126
119,123,122
118,122,125
118,123,127
105,110,116
150,157,165
207,217,227
189,202,211
195,205,214
192,202,214
189,197,218
195,204,221
202,214,210
124,136,126
132,143,139
202,212,214
191,198,206
192,199,209
200,207,213
198,204,204
161,168,161
64,74,65
121,132,126
196,208,206
183,194,196
179,192,200
178,190,204
180,193,210
192,205,222
179,192,208
180,194,207
180,194,203
179,194,201
179,194,201
180,193,202
179,191,203
181,190,205
181,190,205
100,85,80
98,83,78
82,67,64
78,63,60
72,58,55
75,61,58
69,55,54
70,59,57
67,56,54
70,59,57
71,59,59
77,67,66
73,63,62
108,98,97
141,131,132
103,93,94
80,71,74
90,81,82
90,81,82
87,78,79
96,87,88
110,102,100
123,115,113
136,126,125
145,135,134
145,135,136
162,152,153
162,152,153
154,143,147
158,147,151
134,121,128
104,90,90
96,82,73
223,209,196
191,183,172
134,130,121
139,140,135
151,153,152
143,143,145
145,143,146
162,156,158
155,145,146
159,147,149
172,158,158
207,195,195
212,202,201
254,245,246
255,254,250
246,242,230
246,243,226
246,243,228
246,242,230
246,242,230
246,242,231
246,242,231
246,242,231
246,242,233
246,242,231
246,242,233
246,242,231
246,242,231
246,242,230
246,242,231
246,242,231
245,243,231
245,243,231
245,242,233
245,243,231
245,242,233
245,243,231
245,242,233
245,243,231
244,241,232
244,242,230
244,241,232
244,242,230
244,241,232
244,242,230
244,241,232
245,241,230
247,240,230
244,240,231
238,240,235
238,240,237
243,239,236
244,239,235
240,240,228
240,240,228
253,248,244
244,234,224
213,195,171
250,233,207
195,183,169
136,126,116
198,183,164
188,172,149
190,175,152
192,177,154
176,160,135
148,132,107
158,142,117
195,179,154
209,191,167
199,181,157
184,168,145
199,182,162
191,174,156
187,171,156
207,191,178
154,140,129
165,151,140
208,194,183
209,197,181
168,157,139
143,135,112
137,135,97
120,123,66
106,114,57
101,107,71
149,157,120
100,111,51
78,90,24
139,148,93
114,123,66
125,135,64
139,149,78
114,119,65
154,155,111
93,88,48
44,35,4
179,170,153
247,237,227
225,217,204
211,205,181
136,133,90
107,105,57
140,136,99
191,186,156
120,114,88
121,115,83
163,156,110
141,133,87
146,135,105
160,148,124
145,138,110
194,187,158
183,177,145
121,116,76
115,112,57
133,128,73
135,127,88
117,108,75
131,122,89
164,156,119
190,186,139
191,187,140
129,123,87
158,152,120
250,244,212
255,248,225
201,193,182
202,197,191
144,139,133
156,154,141
171,174,143
98,103,62
104,107,60
142,145,100
145,142,111
112,107,85
95,88,70
152,145,129
153,147,131
145,141,129
138,134,133
133,129,126
166,162,150
149,146,127
123,122,101
168,170,149
158,161,144
119,121,108
83,84,76
97,98,92
107,106,101
84,80,77
122,120,121
123,122,127
90,90,98
144,149,155
209,218,223
179,190,194
212,221,226
199,206,212
218,225,233
206,213,221
204,213,222
200,209,218
